PostsCount,LikesPerPost,MessagesSent,PhotosPerDay,Topic,classes
75,541,488,3.74,4,1
209,628,1800,1.46,0,0
423,503,399,2.6,0,0
93,890,1445,2.66,2,1
407,126,333,3.82,4,0
379,488,599,0.66,1,0
372,518,421,3.37,0,0
214,377,1020,4.4,0,0
303,230,1558,3.25,0,0
266,879,1520,2.65,4,1
345,586,1006,3.76,4,1
181,896,1348,3.62,2,1
440,176,1680,4.04,0,0
279,698,1473,2.85,2,1
396,113,1237,1.34,3,0
124,198,1801,2.49,3,1
48,683,1291,3.71,3,1
429,815,1708,0.38,0,0
112,90,1830,2.71,0,0
244,527,1607,1.33,0,0
308,797,772,3.65,5,1
117,664,912,1.93,4,1
152,443,826,4.5,2,1
383,810,318,1.23,5,0
191,269,630,3.08,5,0
257,371,459,4.08,5,0
314,763,1845,1.0,5,1
399,414,415,3.11,0,0
351,450,1057,3.4,4,0
50,524,1771,3.88,3,1
104,371,506,3.11,0,0
42,670,1560,3.83,1,1
337,796,1467,3.57,2,1
304,690,1196,2.04,0,0
275,302,918,4.24,4,0
62,802,614,1.11,2,0
425,463,1452,2.35,5,0
366,462,978,3.85,5,1
205,103,1114,4.32,3,0
185,463,684,4.39,1,0
244,880,1611,1.83,1,0
428,393,1638,0.51,4,0
407,336,196,4.26,5,0
301,653,986,3.91,1,0
367,154,182,2.57,0,0
297,209,1405,1.48,2,0
251,589,200,2.45,3,0
438,720,925,0.5,2,0
371,701,1171,2.52,2,0
269,72,1723,4.45,4,0
392,322,153,3.57,2,0
254,262,1596,0.63,1,0
459,548,165,2.26,5,0
48,156,1027,1.5,1,0
110,530,881,3.55,1,0
223,624,1008,2.74,1,0
169,549,1340,4.25,3,1
411,248,1470,2.9,5,0
43,286,1264,2.39,4,1
304,127,1584,3.36,4,0
45,690,698,0.42,4,0
110,465,1291,2.6,2,1
314,918,478,2.7,3,0
281,795,922,4.28,0,0
249,355,156,4.24,2,0
205,148,1380,4.22,3,0
285,899,1216,4.1,5,1
195,237,399,2.72,2,0
146,736,198,1.42,0,0
368,121,601,4.33,4,0
65,797,1158,2.31,0,0
279,122,1794,0.8,2,0
218,626,1260,0.64,5,0
101,68,1236,1.59,3,0
415,829,958,0.94,1,0
302,454,235,2.8,4,0
81,656,956,3.13,1,1
248,543,795,4.5,2,0
189,189,1743,1.07,3,0
412,207,268,3.93,3,0
198,652,1248,1.89,5,1
459,859,1717,4.44,4,1
465,569,314,2.78,5,0
376,305,531,1.87,2,0
230,261,672,0.53,4,0
428,295,1863,2.65,3,0
156,787,1350,4.11,3,1
392,318,1388,1.1,2,0
411,463,1651,2.37,2,0
322,751,1177,4.15,0,0
384,178,786,0.7,2,0
461,201,1512,1.65,1,0
414,827,1726,2.44,3,1
188,374,228,3.72,1,0
440,775,823,2.74,2,0
405,905,237,3.81,0,0
386,836,298,4.0,4,0
55,894,833,1.11,5,1
104,314,1174,1.93,5,1
224,834,1274,0.89,1,0
419,779,1099,1.84,0,0
87,917,1161,1.9,5,1
41,533,408,0.85,4,0
198,266,1804,4.31,4,1
218,389,193,2.51,3,0
166,860,519,1.12,0,0
243,434,847,1.87,0,0
341,881,758,4.48,5,1
248,607,218,3.05,5,0
155,584,982,4.32,1,0
435,157,422,2.28,1,0
180,824,325,2.98,4,0
403,807,319,0.82,5,0
306,524,1347,2.25,2,0
291,107,1102,3.17,3,0
385,751,1356,2.0,5,1
361,470,1824,3.03,0,0
348,277,135,1.14,5,0
352,763,1434,2.88,3,1
376,458,894,2.85,3,0
69,363,1171,3.95,4,1
294,237,1867,2.76,5,1
358,792,719,1.76,2,0
84,178,1409,2.02,0,0
118,132,1760,2.13,2,0
257,868,344,1.08,5,0
195,134,1861,3.08,3,0
267,707,181,3.59,0,0
313,187,579,3.85,1,0
359,97,561,2.69,2,0
176,899,1681,0.37,2,0
301,301,1062,4.15,1,0
59,661,317,0.43,0,0
445,817,1434,1.02,2,0
427,431,192,3.89,1,0
173,519,1834,3.17,0,0
397,288,135,1.99,3,0
384,617,967,4.02,3,1
245,416,1200,2.0,5,1
424,365,865,3.71,2,0
196,851,1198,2.42,1,0
391,634,1456,2.47,5,1
420,430,1010,3.58,0,0
222,632,1081,3.52,2,1
299,733,169,1.18,3,0
324,919,971,3.24,0,0
452,596,1777,0.9,4,0
411,108,683,2.77,2,0
420,718,1876,1.02,4,0
230,631,995,1.14,3,0
425,707,1036,3.14,3,0
92,613,692,3.0,1,0
235,883,303,2.84,4,0
213,382,923,1.26,5,0
246,342,641,0.71,4,0
282,670,1645,3.9,0,0
237,730,646,0.68,3,0
316,398,1462,3.1,4,1
271,794,1425,2.03,2,0
423,304,1868,2.12,3,0
345,255,240,3.07,2,0
94,843,740,1.71,1,0
129,846,875,1.61,0,0
234,630,545,2.32,0,0
245,685,566,2.35,3,0
414,517,1668,0.87,2,0
452,830,472,0.82,3,0
320,468,220,1.31,3,0
83,838,882,4.57,1,1
211,89,1442,0.47,4,0
312,384,604,4.06,3,0
197,120,641,2.62,3,0
187,432,327,3.75,5,0
227,669,581,4.17,1,0
302,593,535,3.53,3,0
141,209,1857,2.75,2,0
376,437,941,2.32,3,0
396,73,821,4.04,2,0
350,847,1025,0.67,5,0
223,490,1720,3.26,3,1
219,158,172,1.91,4,0
106,560,506,1.97,1,0
106,582,1753,0.46,0,0
323,206,447,1.93,2,0
191,538,1029,2.3,2,0
407,927,859,0.93,4,0
106,192,1688,1.22,4,0
222,820,1382,1.08,4,1
124,683,683,1.75,4,1
70,858,1398,1.81,3,1
444,860,748,3.27,0,0
143,771,1231,1.66,4,1
277,172,1286,0.91,1,0
427,202,1482,2.62,3,0
244,167,1528,4.53,2,0
44,189,1726,2.69,5,1
257,81,1659,0.68,0,0
203,745,839,2.85,5,1
149,557,591,1.39,4,0
47,413,930,3.02,2,1
230,188,1363,3.26,0,0
261,637,809,3.03,4,1
277,834,1306,0.66,4,0
332,422,526,1.01,1,0
422,419,606,4.45,0,0
268,740,466,3.88,3,0
116,75,296,3.47,1,0
69,908,781,3.28,3,1
437,290,769,1.55,2,0
336,786,253,0.55,3,0
121,442,1215,0.68,2,0
291,351,845,2.62,1,0
45,689,1377,3.03,2,1
203,796,1618,2.75,4,1
222,95,814,2.97,5,0
365,886,1489,1.55,2,0
138,78,1722,3.78,5,0
271,659,1813,1.13,5,1
128,73,378,1.29,1,0
302,217,1785,1.3,1,0
317,490,994,4.61,4,1
289,387,1873,0.87,2,0
71,468,318,4.09,0,0
